Mon May 27 17:53:23 CEST 2024
/home/scur1193/jesse_workspace/DL2-group5-med-seg
['0007', '0023', '0021', '0018', '0020']
----- use pseudo_label -----
1
Spwaning processces, ngpus_per_node=1
1
Namespace(pretrain='', resume='../Data/SegVol/weights/SegVol_v1.pth', data_dir='/scratch-shared/scur1193/M3D-Seg/M3D_Seg', model_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/checkpoints/medsam_25epochs_exp1datasets.pth', dataset_codes=['0007', '0023', '0021', '0018', '0020'], test_mode=False, infer_overlap=0.5, spatial_size=(32, 256, 256), patch_size=(4, 16, 16), work_dir='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs', clip_ckpt='./config/clip', RandFlipd_prob=0.2, RandScaleIntensityd_prob=0.1, RandShiftIntensityd_prob=0.1, num_workers=1, usecheckpoint=True, use_original=False, baseline=False, dist=False, node_rank=0, init_method='env://', bucket_cap_mb=25, lr=0.0001, weight_decay=1e-05, warmup_epoch=10, num_epochs=4, batch_size=1, use_pseudo_label=True, run_id='20240527-1753', model_save_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs')
=====> project save at /home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs
Initital ViT : 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Dropout-112           [-1, 2048, 3072]               0
          Linear-113            [-1, 2048, 768]       2,360,064
         Dropout-114            [-1, 2048, 768]               0
        MLPBlock-115            [-1, 2048, 768]               0
TransformerBlock-116            [-1, 2048, 768]               0
       LayerNorm-117            [-1, 2048, 768]           1,536
          Linear-118           [-1, 2048, 2304]       1,769,472
       Rearrange-119      [-1, 2, 12, 2048, 64]               0
         Dropout-120       [-1, 12, 2048, 2048]               0
       Rearrange-121            [-1, 2048, 768]               0
          Linear-122            [-1, 2048, 768]         590,592
         Dropout-123            [-1, 2048, 768]               0
         SABlock-124            [-1, 2048, 768]               0
       LayerNorm-125            [-1, 2048, 768]           1,536
          Linear-126           [-1, 2048, 3072]       2,362,368
            GELU-127           [-1, 2048, 3072]               0
         Dropout-128           [-1, 2048, 3072]               0
          Linear-129            [-1, 2048, 768]       2,360,064
         Dropout-130            [-1, 2048, 768]               0
        MLPBlock-131            [-1, 2048, 768]               0
TransformerBlock-132            [-1, 2048, 768]               0
       LayerNorm-133            [-1, 2048, 768]           1,536
          Linear-134           [-1, 2048, 2304]       1,769,472
       Rearrange-135      [-1, 2, 12, 2048, 64]               0
         Dropout-136       [-1, 12, 2048, 2048]               0
       Rearrange-137            [-1, 2048, 768]               0
          Linear-138            [-1, 2048, 768]         590,592
         Dropout-139            [-1, 2048, 768]               0
         SABlock-140            [-1, 2048, 768]               0
       LayerNorm-141            [-1, 2048, 768]           1,536
          Linear-142           [-1, 2048, 3072]       2,362,368
            GELU-143           [-1, 2048, 3072]               0
         Dropout-144           [-1, 2048, 3072]               0
          Linear-145            [-1, 2048, 768]       2,360,064
         Dropout-146            [-1, 2048, 768]               0
        MLPBlock-147            [-1, 2048, 768]               0
TransformerBlock-148            [-1, 2048, 768]               0
       LayerNorm-149            [-1, 2048, 768]           1,536
          Linear-150           [-1, 2048, 2304]       1,769,472
       Rearrange-151      [-1, 2, 12, 2048, 64]               0
         Dropout-152       [-1, 12, 2048, 2048]               0
       Rearrange-153            [-1, 2048, 768]               0
          Linear-154            [-1, 2048, 768]         590,592
         Dropout-155            [-1, 2048, 768]               0
         SABlock-156            [-1, 2048, 768]               0
       LayerNorm-157            [-1, 2048, 768]           1,536
          Linear-158           [-1, 2048, 3072]       2,362,368
            GELU-159           [-1, 2048, 3072]               0
         Dropout-160           [-1, 2048, 3072]               0
          Linear-161            [-1, 2048, 768]       2,360,064
         Dropout-162            [-1, 2048, 768]               0
        MLPBlock-163            [-1, 2048, 768]               0
TransformerBlock-164            [-1, 2048, 768]               0
       LayerNorm-165            [-1, 2048, 768]           1,536
          Linear-166           [-1, 2048, 2304]       1,769,472
       Rearrange-167      [-1, 2, 12, 2048, 64]               0
         Dropout-168       [-1, 12, 2048, 2048]               0
       Rearrange-169            [-1, 2048, 768]               0
          Linear-170            [-1, 2048, 768]         590,592
         Dropout-171            [-1, 2048, 768]               0
         SABlock-172            [-1, 2048, 768]               0
       LayerNorm-173            [-1, 2048, 768]           1,536
          Linear-174           [-1, 2048, 3072]       2,362,368
            GELU-175           [-1, 2048, 3072]               0
         Dropout-176           [-1, 2048, 3072]               0
          Linear-177            [-1, 2048, 768]       2,360,064
         Dropout-178            [-1, 2048, 768]               0
        MLPBlock-179            [-1, 2048, 768]               0
TransformerBlock-180            [-1, 2048, 768]               0
       LayerNorm-181            [-1, 2048, 768]           1,536
          Linear-182           [-1, 2048, 2304]       1,769,472
       Rearrange-183      [-1, 2, 12, 2048, 64]               0
         Dropout-184       [-1, 12, 2048, 2048]               0
       Rearrange-185            [-1, 2048, 768]               0
          Linear-186            [-1, 2048, 768]         590,592
         Dropout-187            [-1, 2048, 768]               0
         SABlock-188            [-1, 2048, 768]               0
       LayerNorm-189            [-1, 2048, 768]           1,536
          Linear-190           [-1, 2048, 3072]       2,362,368
            GELU-191           [-1, 2048, 3072]               0
         Dropout-192           [-1, 2048, 3072]               0
          Linear-193            [-1, 2048, 768]       2,360,064
         Dropout-194            [-1, 2048, 768]               0
        MLPBlock-195            [-1, 2048, 768]               0
TransformerBlock-196            [-1, 2048, 768]               0
       LayerNorm-197            [-1, 2048, 768]           1,536
================================================================
Total params: 85,815,552
Trainable params: 85,815,552
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 8.00
Forward/backward pass size (MB): 8560.00
Params size (MB): 327.36
Estimated Total Size (MB): 8895.36
----------------------------------------------------------------
None
Modules that are being updated : dict_keys(['patch_embedding.position_embeddings', 'patch_embedding.patch_embeddings.1.weight', 'patch_embedding.patch_embeddings.1.bias', 'blocks.0.mlp.linear1.weight', 'blocks.0.mlp.linear1.bias', 'blocks.0.mlp.linear2.weight', 'blocks.0.mlp.linear2.bias', 'blocks.0.norm1.weight', 'blocks.0.norm1.bias', 'blocks.0.attn.out_proj.weight', 'blocks.0.attn.out_proj.bias', 'blocks.0.attn.qkv.weight', 'blocks.0.norm2.weight', 'blocks.0.norm2.bias', 'blocks.1.mlp.linear1.weight', 'blocks.1.mlp.linear1.bias', 'blocks.1.mlp.linear2.weight', 'blocks.1.mlp.linear2.bias', 'blocks.1.norm1.weight', 'blocks.1.norm1.bias', 'blocks.1.attn.out_proj.weight', 'blocks.1.attn.out_proj.bias', 'blocks.1.attn.qkv.weight', 'blocks.1.norm2.weight', 'blocks.1.norm2.bias', 'blocks.2.mlp.linear1.weight', 'blocks.2.mlp.linear1.bias', 'blocks.2.mlp.linear2.weight', 'blocks.2.mlp.linear2.bias', 'blocks.2.norm1.weight', 'blocks.2.norm1.bias', 'blocks.2.attn.out_proj.weight', 'blocks.2.attn.out_proj.bias', 'blocks.2.attn.qkv.weight', 'blocks.2.norm2.weight', 'blocks.2.norm2.bias', 'blocks.3.mlp.linear1.weight', 'blocks.3.mlp.linear1.bias', 'blocks.3.mlp.linear2.weight', 'blocks.3.mlp.linear2.bias', 'blocks.3.norm1.weight', 'blocks.3.norm1.bias', 'blocks.3.attn.out_proj.weight', 'blocks.3.attn.out_proj.bias', 'blocks.3.attn.qkv.weight', 'blocks.3.norm2.weight', 'blocks.3.norm2.bias', 'blocks.4.mlp.linear1.weight', 'blocks.4.mlp.linear1.bias', 'blocks.4.mlp.linear2.weight', 'blocks.4.mlp.linear2.bias', 'blocks.4.norm1.weight', 'blocks.4.norm1.bias', 'blocks.4.attn.out_proj.weight', 'blocks.4.attn.out_proj.bias', 'blocks.4.attn.qkv.weight', 'blocks.4.norm2.weight', 'blocks.4.norm2.bias', 'blocks.5.mlp.linear1.weight', 'blocks.5.mlp.linear1.bias', 'blocks.5.mlp.linear2.weight', 'blocks.5.mlp.linear2.bias', 'blocks.5.norm1.weight', 'blocks.5.norm1.bias', 'blocks.5.attn.out_proj.weight', 'blocks.5.attn.out_proj.bias', 'blocks.5.attn.qkv.weight', 'blocks.5.norm2.weight', 'blocks.5.norm2.bias', 'blocks.6.mlp.linear1.weight', 'blocks.6.mlp.linear1.bias', 'blocks.6.mlp.linear2.weight', 'blocks.6.mlp.linear2.bias', 'blocks.6.norm1.weight', 'blocks.6.norm1.bias', 'blocks.6.attn.out_proj.weight', 'blocks.6.attn.out_proj.bias', 'blocks.6.attn.qkv.weight', 'blocks.6.norm2.weight', 'blocks.6.norm2.bias', 'blocks.7.mlp.linear1.weight', 'blocks.7.mlp.linear1.bias', 'blocks.7.mlp.linear2.weight', 'blocks.7.mlp.linear2.bias', 'blocks.7.norm1.weight', 'blocks.7.norm1.bias', 'blocks.7.attn.out_proj.weight', 'blocks.7.attn.out_proj.bias', 'blocks.7.attn.qkv.weight', 'blocks.7.norm2.weight', 'blocks.7.norm2.bias', 'blocks.8.mlp.linear1.weight', 'blocks.8.mlp.linear1.bias', 'blocks.8.mlp.linear2.weight', 'blocks.8.mlp.linear2.bias', 'blocks.8.norm1.weight', 'blocks.8.norm1.bias', 'blocks.8.attn.out_proj.weight', 'blocks.8.attn.out_proj.bias', 'blocks.8.attn.qkv.weight', 'blocks.8.norm2.weight', 'blocks.8.norm2.bias', 'blocks.9.mlp.linear1.weight', 'blocks.9.mlp.linear1.bias', 'blocks.9.mlp.linear2.weight', 'blocks.9.mlp.linear2.bias', 'blocks.9.norm1.weight', 'blocks.9.norm1.bias', 'blocks.9.attn.out_proj.weight', 'blocks.9.attn.out_proj.bias', 'blocks.9.attn.qkv.weight', 'blocks.9.norm2.weight', 'blocks.9.norm2.bias', 'blocks.10.mlp.linear1.weight', 'blocks.10.mlp.linear1.bias', 'blocks.10.mlp.linear2.weight', 'blocks.10.mlp.linear2.bias', 'blocks.10.norm1.weight', 'blocks.10.norm1.bias', 'blocks.10.attn.out_proj.weight', 'blocks.10.attn.out_proj.bias', 'blocks.10.attn.qkv.weight', 'blocks.10.norm2.weight', 'blocks.10.norm2.bias', 'blocks.11.mlp.linear1.weight', 'blocks.11.mlp.linear1.bias', 'blocks.11.mlp.linear2.weight', 'blocks.11.mlp.linear2.bias', 'blocks.11.norm1.weight', 'blocks.11.norm1.bias', 'blocks.11.attn.out_proj.weight', 'blocks.11.attn.out_proj.bias', 'blocks.11.attn.qkv.weight', 'blocks.11.norm2.weight', 'blocks.11.norm2.bias', 'norm.weight', 'norm.bias'])
ViT before LoRA injection : 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
SingleBlockBasisExpansion-1           [-1, 1, 1, 4096]               0
BlocksBasisExpansion-2              [-1, 1, 4096]               0
            R3Conv-3       [-1, 768, 2, 16, 16]             768
SO3SteerablePatchEmbeddingBlock-4             [-1, 512, 768]               0
         Rearrange-5           [-1, 2048, 1024]               0
            Linear-6            [-1, 2048, 768]         787,200
           Dropout-7            [-1, 2048, 768]               0
PatchEmbeddingBlock-8            [-1, 2048, 768]               0
            Linear-9            [-1, 768, 1000]       2,561,000
          Dropout-10            [-1, 768, 1000]               0
             ReLU-11            [-1, 768, 1000]               0
           Linear-12            [-1, 768, 2048]       2,050,048
          Adapter-13            [-1, 768, 2048]               0
        LayerNorm-14            [-1, 2048, 768]           1,536
           Linear-15           [-1, 2048, 2304]       1,769,472
        Rearrange-16      [-1, 2, 12, 2048, 64]               0
          Dropout-17       [-1, 12, 2048, 2048]               0
        Rearrange-18            [-1, 2048, 768]               0
           Linear-19            [-1, 2048, 768]         590,592
          Dropout-20            [-1, 2048, 768]               0
          SABlock-21            [-1, 2048, 768]               0
        LayerNorm-22            [-1, 2048, 768]           1,536
           Linear-23           [-1, 2048, 3072]       2,362,368
             GELU-24           [-1, 2048, 3072]               0
          Dropout-25           [-1, 2048, 3072]               0
           Linear-26            [-1, 2048, 768]       2,360,064
          Dropout-27            [-1, 2048, 768]               0
         MLPBlock-28            [-1, 2048, 768]               0
 TransformerBlock-29            [-1, 2048, 768]               0
        LayerNorm-30            [-1, 2048, 768]           1,536
           Linear-31           [-1, 2048, 2304]       1,769,472
        Rearrange-32      [-1, 2, 12, 2048, 64]               0
          Dropout-33       [-1, 12, 2048, 2048]               0
        Rearrange-34            [-1, 2048, 768]               0
           Linear-35            [-1, 2048, 768]         590,592
          Dropout-36            [-1, 2048, 768]               0
          SABlock-37            [-1, 2048, 768]               0
        LayerNorm-38            [-1, 2048, 768]           1,536
           Linear-39           [-1, 2048, 3072]       2,362,368
             GELU-40           [-1, 2048, 3072]               0
          Dropout-41           [-1, 2048, 3072]               0
           Linear-42            [-1, 2048, 768]       2,360,064
          Dropout-43            [-1, 2048, 768]               0
         MLPBlock-44            [-1, 2048, 768]               0
 TransformerBlock-45            [-1, 2048, 768]               0
        LayerNorm-46            [-1, 2048, 768]           1,536
           Linear-47           [-1, 2048, 2304]       1,769,472
        Rearrange-48      [-1, 2, 12, 2048, 64]               0
          Dropout-49       [-1, 12, 2048, 2048]               0
        Rearrange-50            [-1, 2048, 768]               0
           Linear-51            [-1, 2048, 768]         590,592
          Dropout-52            [-1, 2048, 768]               0
          SABlock-53            [-1, 2048, 768]               0
        LayerNorm-54            [-1, 2048, 768]           1,536
           Linear-55           [-1, 2048, 3072]       2,362,368
             GELU-56           [-1, 2048, 3072]               0
          Dropout-57           [-1, 2048, 3072]               0
           Linear-58            [-1, 2048, 768]       2,360,064
          Dropout-59            [-1, 2048, 768]               0
         MLPBlock-60            [-1, 2048, 768]               0
 TransformerBlock-61            [-1, 2048, 768]               0
        LayerNorm-62            [-1, 2048, 768]           1,536
           Linear-63           [-1, 2048, 2304]       1,769,472
        Rearrange-64      [-1, 2, 12, 2048, 64]               0
          Dropout-65       [-1, 12, 2048, 2048]               0
        Rearrange-66            [-1, 2048, 768]               0
           Linear-67            [-1, 2048, 768]         590,592
          Dropout-68            [-1, 2048, 768]               0
          SABlock-69            [-1, 2048, 768]               0
        LayerNorm-70            [-1, 2048, 768]           1,536
           Linear-71           [-1, 2048, 3072]       2,362,368
             GELU-72           [-1, 2048, 3072]               0
          Dropout-73           [-1, 2048, 3072]               0
           Linear-74            [-1, 2048, 768]       2,360,064
          Dropout-75            [-1, 2048, 768]               0
         MLPBlock-76            [-1, 2048, 768]               0
 TransformerBlock-77            [-1, 2048, 768]               0
        LayerNorm-78            [-1, 2048, 768]           1,536
           Linear-79           [-1, 2048, 2304]       1,769,472
        Rearrange-80      [-1, 2, 12, 2048, 64]               0
          Dropout-81       [-1, 12, 2048, 2048]               0
        Rearrange-82            [-1, 2048, 768]               0
           Linear-83            [-1, 2048, 768]         590,592
          Dropout-84            [-1, 2048, 768]               0
          SABlock-85            [-1, 2048, 768]               0
        LayerNorm-86            [-1, 2048, 768]           1,536
           Linear-87           [-1, 2048, 3072]       2,362,368
             GELU-88           [-1, 2048, 3072]               0
          Dropout-89           [-1, 2048, 3072]               0
           Linear-90            [-1, 2048, 768]       2,360,064
          Dropout-91            [-1, 2048, 768]               0
         MLPBlock-92            [-1, 2048, 768]               0
 TransformerBlock-93            [-1, 2048, 768]               0
        LayerNorm-94            [-1, 2048, 768]           1,536
           Linear-95           [-1, 2048, 2304]       1,769,472
        Rearrange-96      [-1, 2, 12, 2048, 64]               0
          Dropout-97       [-1, 12, 2048, 2048]               0
        Rearrange-98            [-1, 2048, 768]               0
           Linear-99            [-1, 2048, 768]         590,592
         Dropout-100            [-1, 2048, 768]               0
         SABlock-101            [-1, 2048, 768]               0
       LayerNorm-102            [-1, 2048, 768]           1,536
          Linear-103           [-1, 2048, 3072]       2,362,368
            GELU-104           [-1, 2048, 3072]               0
         Dropout-105           [-1, 2048, 3072]               0
          Linear-106            [-1, 2048, 768]       2,360,064
         Dropout-107            [-1, 2048, 768]               0
        MLPBlock-108            [-1, 2048, 768]               0
TransformerBlock-109            [-1, 2048, 768]               0
       LayerNorm-110            [-1, 2048, 768]           1,536
          Linear-111           [-1, 2048, 2304]       1,769,472
       Rearrange-112      [-1, 2, 12, 2048, 64]               0
         Dropout-113       [-1, 12, 2048, 2048]               0
       Rearrange-114            [-1, 2048, 768]               0
          Linear-115            [-1, 2048, 768]         590,592
         Dropout-116            [-1, 2048, 768]               0
         SABlock-117            [-1, 2048, 768]               0
       LayerNorm-118            [-1, 2048, 768]           1,536
          Linear-119           [-1, 2048, 3072]       2,362,368
            GELU-120           [-1, 2048, 3072]               0
         Dropout-121           [-1, 2048, 3072]               0
          Linear-122            [-1, 2048, 768]       2,360,064
         Dropout-123            [-1, 2048, 768]               0
        MLPBlock-124            [-1, 2048, 768]               0
TransformerBlock-125            [-1, 2048, 768]               0
       LayerNorm-126            [-1, 2048, 768]           1,536
          Linear-127           [-1, 2048, 2304]       1,769,472
       Rearrange-128      [-1, 2, 12, 2048, 64]               0
         Dropout-129       [-1, 12, 2048, 2048]               0
       Rearrange-130            [-1, 2048, 768]               0
          Linear-131            [-1, 2048, 768]         590,592
         Dropout-132            [-1, 2048, 768]               0
         SABlock-133            [-1, 2048, 768]               0
       LayerNorm-134            [-1, 2048, 768]           1,536
          Linear-135           [-1, 2048, 3072]       2,362,368
            GELU-136           [-1, 2048, 3072]               0
         Dropout-137           [-1, 2048, 3072]               0
          Linear-138            [-1, 2048, 768]       2,360,064
         Dropout-139            [-1, 2048, 768]               0
        MLPBlock-140            [-1, 2048, 768]               0
TransformerBlock-141            [-1, 2048, 768]               0
       LayerNorm-142            [-1, 2048, 768]           1,536
          Linear-143           [-1, 2048, 2304]       1,769,472
       Rearrange-144      [-1, 2, 12, 2048, 64]               0
         Dropout-145       [-1, 12, 2048, 2048]               0
       Rearrange-146            [-1, 2048, 768]               0
          Linear-147            [-1, 2048, 768]         590,592
         Dropout-148            [-1, 2048, 768]               0
         SABlock-149            [-1, 2048, 768]               0
       LayerNorm-150            [-1, 2048, 768]           1,536
          Linear-151           [-1, 2048, 3072]       2,362,368
            GELU-152           [-1, 2048, 3072]               0
         Dropout-153           [-1, 2048, 3072]               0
          Linear-154            [-1, 2048, 768]       2,360,064
         Dropout-155            [-1, 2048, 768]               0
        MLPBlock-156            [-1, 2048, 768]               0
TransformerBlock-157            [-1, 2048, 768]               0
       LayerNorm-158            [-1, 2048, 768]           1,536
          Linear-159           [-1, 2048, 2304]       1,769,472
       Rearrange-160      [-1, 2, 12, 2048, 64]               0
         Dropout-161       [-1, 12, 2048, 2048]               0
       Rearrange-162            [-1, 2048, 768]               0
          Linear-163            [-1, 2048, 768]         590,592
         Dropout-164            [-1, 2048, 768]               0
         SABlock-165            [-1, 2048, 768]               0
       LayerNorm-166            [-1, 2048, 768]           1,536
          Linear-167           [-1, 2048, 3072]       2,362,368
            GELU-168           [-1, 2048, 3072]               0
         Dropout-169           [-1, 2048, 3072]               0
          Linear-170            [-1, 2048, 768]       2,360,064
         Dropout-171            [-1, 2048, 768]               0
        MLPBlock-172            [-1, 2048, 768]               0
TransformerBlock-173            [-1, 2048, 768]               0
       LayerNorm-174            [-1, 2048, 768]           1,536
          Linear-175           [-1, 2048, 2304]       1,769,472
       Rearrange-176      [-1, 2, 12, 2048, 64]               0
         Dropout-177       [-1, 12, 2048, 2048]               0
       Rearrange-178            [-1, 2048, 768]               0
          Linear-179            [-1, 2048, 768]         590,592
         Dropout-180            [-1, 2048, 768]               0
         SABlock-181            [-1, 2048, 768]               0
       LayerNorm-182            [-1, 2048, 768]           1,536
          Linear-183           [-1, 2048, 3072]       2,362,368
            GELU-184           [-1, 2048, 3072]               0
         Dropout-185           [-1, 2048, 3072]               0
          Linear-186            [-1, 2048, 768]       2,360,064
         Dropout-187            [-1, 2048, 768]               0
        MLPBlock-188            [-1, 2048, 768]               0
TransformerBlock-189            [-1, 2048, 768]               0
       LayerNorm-190            [-1, 2048, 768]           1,536
          Linear-191           [-1, 2048, 2304]       1,769,472
       Rearrange-192      [-1, 2, 12, 2048, 64]               0
         Dropout-193       [-1, 12, 2048, 2048]               0
       Rearrange-194            [-1, 2048, 768]               0
          Linear-195            [-1, 2048, 768]         590,592
         Dropout-196            [-1, 2048, 768]               0
         SABlock-197            [-1, 2048, 768]               0
       LayerNorm-198            [-1, 2048, 768]           1,536
          Linear-199           [-1, 2048, 3072]       2,362,368
            GELU-200           [-1, 2048, 3072]               0
         Dropout-201           [-1, 2048, 3072]               0
          Linear-202            [-1, 2048, 768]       2,360,064
         Dropout-203            [-1, 2048, 768]               0
        MLPBlock-204            [-1, 2048, 768]               0
TransformerBlock-205            [-1, 2048, 768]               0
       LayerNorm-206            [-1, 2048, 768]           1,536
================================================================
Total params: 90,427,368
Trainable params: 4,611,048
Non-trainable params: 85,816,320
----------------------------------------------------------------
Input size (MB): 8.00
Forward/backward pass size (MB): 8607.64
Params size (MB): 344.95
Estimated Total Size (MB): 8960.59
----------------------------------------------------------------
None
4617192
ViT after LoRA injection : 
4912104
